trade_date,0
2018-07-10,2.177110335404874
2018-07-11,-0.0079318571385038
2018-07-12,0.2369530722702557
2018-07-13,2.1687393987946715
2018-07-16,-0.40800056200482626
2018-07-17,-0.17579512238270112
2018-07-18,0.6259224992753989
2018-07-19,-1.4685811114186964
2018-07-20,-0.2530091333467033
2018-07-23,-0.8845584347888695
2018-07-24,-0.8089555462335961
2018-07-25,0.3115940926969954
2018-07-26,-0.3007109622747334
2018-07-27,0.7150293360131854
2018-07-30,-0.3779627676217821
2018-07-31,-1.1055203029174019
2018-08-01,0.22953294670727875
2018-08-02,-0.6212606012053242
2018-08-03,-0.28716921970917714
2018-08-06,0.19516674574583345
2018-08-07,0.17846457932938117
2018-08-08,-0.3016728304032705
2018-08-09,0.9150293360131847
2018-08-10,0.06341132970469575
2018-08-13,-0.7424972887991541
2018-08-14,-0.3079936781050626
2018-08-15,-0.8849706639868125
2018-08-16,-0.08895554623359735
2018-08-17,0.09654084307231213
2018-08-20,0.07777753066614147
2018-08-21,0.9176401209334901
2018-08-22,0.263411329704695
2018-08-23,-0.26112319147267715
2018-08-24,-0.42469584452151987
2018-08-27,0.2542048776173021
2018-08-28,-0.22112319147267798
2018-08-29,-0.004421025056222862
2018-08-30,-0.022909517997098235
2018-08-31,-0.3630469277297458
2018-09-03,-0.32538289318475677
2018-09-04,0.21489192628053772
2018-09-05,-0.20139801093797374
2018-09-06,-0.12428361532357265
2018-09-07,0.016266023607015
2018-09-10,-0.48277210826445144
2018-09-11,0.05379264841935988
2018-09-12,-0.4824972887991561
2018-09-13,0.7137926484193565
2018-09-14,0.26203723237821847
2018-09-17,-0.2811231914726767
2018-09-18,-0.16483325425416595
2018-09-19,0.2559912041417181
2018-09-20,-0.10112319147267702
2018-09-21,0.25640343333966464
2018-09-24,-0.2811231914726803
2018-09-26,-0.16483325425416598
2018-09-27,-0.42400879585827805
2018-09-28,-0.48579512238269984
2018-10-02,-0.5262073515806419
2018-10-03,-0.14648217104593647
2018-10-04,-0.4038713861256326
2018-10-05,-0.24565771265005198
2018-10-08,-0.7245584347888694
2018-10-09,-0.02785626837241382
2018-10-10,0.15695307227025385
2018-10-11,-1.1218102401359167
2018-10-12,0.3693955369746334
2018-10-15,-0.6002987330767928
2018-10-16,-0.2070318099765276
2018-10-18,0.015716384676424364
2018-10-19,-0.08277210826445108
2018-10-22,0.6765408430723122
2018-10-23,-0.678237587087078
2018-10-24,-0.08758144890711901
2018-10-25,0.3965408430723111
2018-10-26,-0.4201613233441455
2018-10-29,-0.2857951223826988
2018-10-30,-0.38483325425416487
2018-10-31,0.49447969708259587
2018-11-01,0.1405257253190933
2018-11-02,1.118052350131436
2018-11-05,-0.4152145729688299
2018-11-06,0.13420487761730115
2018-11-07,0.038052350131435854
2018-11-08,0.397365301468197
2018-11-09,-0.5401613233441465
2018-11-12,-0.08661958077858366
2018-11-13,0.13654084307231132
2018-11-14,-0.1619476498685652
2018-11-15,-0.12400879585827912
2018-11-16,-0.14373397639298516
2018-11-19,0.6361286138743684
2018-11-20,1.1214875934476274
2018-11-21,0.08478542703117012
2018-11-22,-0.5423598790665072
2018-11-23,0.0933804192214143
2018-11-26,-0.16222246933385875
2018-11-27,-0.5040087958582798
2018-11-28,0.6536552386867102
2018-11-29,-0.3183749968197263
2018-11-30,0.05489192628053935
2018-12-03,0.5575027112008448
2018-12-04,-0.23906204548296273
2018-12-05,-0.36455843478886996
2018-12-06,-0.32538289318475677
2018-12-07,-0.38510807371946015
2018-12-10,-0.3855203029174049
2018-12-11,0.07447969708259773
2018-12-12,0.11764012093349119
2018-12-13,0.21791494039878792
2018-12-14,-0.24139801093797464
2018-12-17,-0.04455843478886968
2018-12-18,-0.28318433746239335
2018-12-19,-0.024833254254165403
2018-12-20,-0.20304692772974559
2018-12-21,0.5757163846764249
2018-12-24,-0.5389246357503158
2018-12-27,-0.26661958077858516
2018-12-28,-0.004695844521518179
2018-12-31,-0.04290951799709781
2019-01-02,-0.7431843374623941
2019-01-03,-0.467993678105061
2019-01-04,0.17393005815200677
2019-01-07,0.018327169596729823
2019-01-08,-0.9227721082644509
2019-01-09,-0.7892303656988902
2019-01-10,-0.39826849757035604
2019-01-11,0.3444109922162717
2019-01-14,-0.34050484767576455
2019-01-15,-0.0852454834521071
2019-01-16,-0.2834591569276904
2019-01-17,0.015166745745835507
2019-01-18,0.39722789173554934
2019-01-21,0.11983867665585544
2019-01-22,-0.32208505960121303
2019-01-23,-0.05510807371946008
2019-01-24,0.006746957671281996
2019-01-25,0.07715918686922524
2019-01-28,-0.10235987906650769
2019-01-29,-0.13359656666033592
2019-01-30,-0.09380268125930827
2019-01-31,-0.023527861794012683
2019-02-01,0.5769530722702538
2019-02-04,-0.0989246357503163
2019-02-08,-0.12359656666033615
2019-02-11,0.4162660236070153
2019-02-12,-0.12002391361149711
2019-02-13,0.756266023607017
2019-02-14,0.12231205184351147
2019-02-15,-0.4020850596012113
2019-02-18,0.05434228734994873
2019-02-19,-0.44249728879915523
2019-02-20,0.014067467884652499
2019-02-21,0.5172278917355504
2019-02-22,0.52066313505174
2019-02-25,0.3006631350517411
